"spp","site","ind","plot","year","budburst","leafout","budset","risk","Plot","provenance.lat","provenance.long"
"ACEPEN","HF","12","12",2019,97,123,NA,26,NA,42.531705,-72.18992
"ACEPEN","WM","5","5",2019,97,123,260,26,NA,44.112337,-71.230138
"ACESPI","GR","4","10",2019,107,129,260,22,NA,44.794942,-71.146683
"ACESPI","GR","4","7",2019,100,112,NA,12,NA,44.794942,-71.146683
"ACESPI","WM","1","7",2019,NA,147,NA,NA,NA,44.112337,-71.230138
"ALNINC","GR","1","3",2019,100,119,274,19,NA,44.794942,-71.146683
"ALNINC","GR","1","5",2019,97,119,263,22,NA,44.794942,-71.146683
"ALNINC","GR","11","1",2019,97,115,249,18,NA,44.794942,-71.146683
"ALNINC","GR","11","15",2019,93,119,263,26,NA,44.794942,-71.146683
"ALNINC","GR","11A","3",2019,97,112,274,15,NA,44.794942,-71.146683
"ALNINC","GR","11B","3",2019,97,119,274,22,NA,44.794942,-71.146683
"ALNINC","GR","8","16",2019,97,127,263,30,NA,44.794942,-71.146683
"ALNINC","GR","8","3",2019,97,119,274,22,NA,44.794942,-71.146683
"ALNINC","GR","8A","5",2019,107,129,274,22,NA,44.794942,-71.146683
"ALNINC","GR","8B","5",2019,97,119,263,22,NA,44.794942,-71.146683
"ALNINC","HF","1","1",2019,107,119,249,12,NA,42.531705,-72.18992
"ALNINC","HF","1","16",2019,107,119,249,12,NA,42.531705,-72.18992
"ALNINC","HF","2","1",2019,107,129,249,22,NA,42.531705,-72.18992
"ALNINC","HF","5","6",2019,103,129,263,26,NA,42.531705,-72.18992
"ALNINC","HF","8","12",2019,103,127,263,24,NA,42.531705,-72.18992
"ALNINC","HF","9","15",2019,97,119,253,22,NA,42.531705,-72.18992
"ALNINC","HF","9","2",2019,100,129,253,29,NA,42.531705,-72.18992
"ALNINC","HF","9","6",2019,100,123,253,23,NA,42.531705,-72.18992
"ALNINC","HF","9","9",2019,100,123,253,23,NA,42.531705,-72.18992
"ALNINC","SH","1","1",2019,93,119,274,26,NA,45.932675,-74.02507
"ALNINC","SH","1","12",2019,103,123,263,20,NA,45.932675,-74.02507
"ALNINC","SH","3","16",2019,97,119,263,22,NA,45.932675,-74.02507
"ALNINC","SH","4","15",2019,97,115,253,18,NA,45.932675,-74.02507
"ALNINC","SH","4","2",2019,100,123,NA,23,NA,45.932675,-74.02507
"ALNINC","SH","5","2",2019,97,129,260,32,NA,45.932675,-74.02507
"ALNINC","SH","5","3",2019,103,123,274,20,NA,45.932675,-74.02507
"ALNINC","SH","6","5",2019,97,112,274,15,NA,45.932675,-74.02507
"ALNINC","SH","8","9",2019,103,129,274,26,NA,45.932675,-74.02507
"ALNINC","WM","1","1",2019,100,123,249,23,NA,44.112337,-71.230138
"ALNINC","WM","2A","1",2019,100,112,253,12,NA,44.112337,-71.230138
"ALNINC","WM","2B","1",2019,103,119,263,16,NA,44.112337,-71.230138
"ALNINC","WM","5","1",2019,97,112,274,15,NA,44.112337,-71.230138
"ALNINC","WM","5A","16",2019,97,112,274,15,NA,44.112337,-71.230138
"ALNINC","WM","5A","2",2019,100,123,253,23,NA,44.112337,-71.230138
"ALNINC","WM","5B","16",2019,97,123,274,26,NA,44.112337,-71.230138
"ALNINC","WM","5B","2",2019,103,119,274,16,NA,44.112337,-71.230138
"AMECAN","GR","10","2",2019,112,135,253,23,NA,44.794942,-71.146683
"AMECAN","GR","10","6",2019,93,112,240,19,NA,44.794942,-71.146683
"AMECAN","GR","10A","3",2019,97,112,232,15,NA,44.794942,-71.146683
"AMECAN","GR","10A","5",2019,119,135,240,16,NA,44.794942,-71.146683
"AMECAN","GR","10B","3",2019,93,112,249,19,NA,44.794942,-71.146683
"AMECAN","GR","10B","5",2019,93,119,232,26,NA,44.794942,-71.146683
"AMECAN","SH","2","6",2019,NA,155,NA,NA,NA,45.932675,-74.02507
"AMECAN","SH","3","15",2019,93,112,260,19,NA,45.932675,-74.02507
"AMECAN","SH","4","5",2019,93,112,260,19,NA,45.932675,-74.02507
"AMECAN","SH","4","6",2019,93,112,260,19,NA,45.932675,-74.02507
"AMECAN","WM","1","2",2019,97,112,256,15,NA,44.112337,-71.230138
"AROMEL","HF","10","8",2019,93,119,249,26,NA,42.531705,-72.18992
"AROMEL","HF","12","11",2019,93,115,240,22,NA,42.531705,-72.18992
"AROMEL","HF","12","14",2019,93,115,267,22,NA,42.531705,-72.18992
"AROMEL","HF","13","14",2019,93,115,249,22,NA,42.531705,-72.18992
"AROMEL","HF","4","8",2019,93,119,249,26,NA,42.531705,-72.18992
"AROMEL","HF","8A","11",2019,93,119,249,26,NA,42.531705,-72.18992
"AROMEL","HF","8B","11",2019,97,115,240,18,NA,42.531705,-72.18992
"AROMEL","WM","15","4",2019,97,129,256,32,NA,44.112337,-71.230138
"AROMEL","WM","2","14",2019,97,115,253,18,NA,44.112337,-71.230138
"AROMEL","WM","2","4",2019,93,129,245,36,NA,44.112337,-71.230138
"AROMEL","WM","5","11",2019,103,119,249,16,NA,44.112337,-71.230138
"AROMEL","WM","5","4",2019,NA,142,253,NA,NA,44.112337,-71.230138
"AROMEL","WM","7","8",2019,93,115,249,22,NA,44.112337,-71.230138
"BETALL","GR","1","3",2019,112,135,260,23,NA,44.794942,-71.146683
"BETALL","GR","12","1",2019,107,115,260,8,NA,44.794942,-71.146683
"BETALL","GR","12","3",2019,107,123,260,16,NA,44.794942,-71.146683
"BETALL","GR","13","1",2019,107,127,260,20,NA,44.794942,-71.146683
"BETALL","GR","13","15",2019,107,119,249,12,NA,44.794942,-71.146683
"BETALL","GR","13","2",2019,107,123,260,16,NA,44.794942,-71.146683
"BETALL","GR","14","15",2019,107,119,249,12,NA,44.794942,-71.146683
"BETALL","GR","14","16",2019,97,119,249,22,NA,44.794942,-71.146683
"BETALL","GR","9","3",2019,103,127,249,24,NA,44.794942,-71.146683
"BETALL","SH","2","6",2019,100,115,249,15,NA,45.932675,-74.02507
"BETALL","SH","4","3",2019,107,135,263,28,NA,45.932675,-74.02507
"BETALL","SH","4A","9",2019,107,119,263,12,NA,45.932675,-74.02507
"BETALL","SH","4B","9",2019,112,119,249,7,NA,45.932675,-74.02507
"BETALL","SH","5","6",2019,107,119,263,12,NA,45.932675,-74.02507
"BETALL","SH","7","16",2019,112,119,260,7,NA,45.932675,-74.02507
"BETALL","SH","9","6",2019,112,127,249,15,NA,45.932675,-74.02507
"BETALL","SH","9","9",2019,112,119,263,7,NA,45.932675,-74.02507
"BETALL","WM","8","1",2019,112,135,260,23,NA,44.112337,-71.230138
"BETALL","WM","8","9",2019,107,119,260,12,NA,44.112337,-71.230138
"BETALL","WM","8A","12",2019,107,115,260,8,NA,44.112337,-71.230138
"BETALL","WM","8A","5",2019,107,123,249,16,NA,44.112337,-71.230138
"BETALL","WM","8B","12",2019,103,127,274,24,NA,44.112337,-71.230138
"BETALL","WM","8B","5",2019,100,127,260,27,NA,44.112337,-71.230138
"BETALL","WM","9","16",2019,NA,150,NA,NA,NA,44.112337,-71.230138
"BETALL","WM","9","5",2019,107,127,260,20,NA,44.112337,-71.230138
"BETPAP","GR","5","1",2019,107,127,274,20,NA,44.794942,-71.146683
"BETPAP","GR","5A","2",2019,112,127,263,15,NA,44.794942,-71.146683
"BETPAP","GR","5B","2",2019,100,155,NA,55,NA,44.794942,-71.146683
"BETPAP","GR","8","12",2019,107,115,260,8,NA,44.794942,-71.146683
"BETPAP","GR","8","3",2019,112,123,274,11,NA,44.794942,-71.146683
"BETPAP","GR","8","5",2019,100,119,274,19,NA,44.794942,-71.146683
"BETPAP","GR","8","6",2019,107,135,263,28,NA,44.794942,-71.146683
"BETPAP","HF","16","12",2019,103,119,NA,16,NA,42.531705,-72.18992
"BETPAP","HF","16","2",2019,107,115,NA,8,NA,42.531705,-72.18992
"BETPAP","HF","16","3",2019,103,119,274,16,NA,42.531705,-72.18992
"BETPAP","HF","16","5",2019,103,119,274,16,NA,42.531705,-72.18992
"BETPAP","HF","16A","6",2019,100,115,274,15,NA,42.531705,-72.18992
"BETPAP","HF","16B","6",2019,103,115,267,12,NA,42.531705,-72.18992
"BETPAP","SH","1A","1",2019,112,129,274,17,NA,45.932675,-74.02507
"BETPAP","SH","1B","1",2019,107,119,274,12,NA,45.932675,-74.02507
"BETPOP","GR","3","16",2019,NA,150,NA,NA,NA,44.794942,-71.146683
"BETPOP","GR","3","6",2019,100,112,NA,12,NA,44.794942,-71.146683
"BETPOP","GR","5","1",2019,103,119,NA,16,NA,44.794942,-71.146683
"BETPOP","GR","5","6",2019,112,127,263,15,NA,44.794942,-71.146683
"BETPOP","GR","5A","12",2019,NA,127,274,NA,NA,44.794942,-71.146683
"BETPOP","GR","5A","3",2019,112,129,267,17,NA,44.794942,-71.146683
"BETPOP","GR","5B","12",2019,107,119,274,12,NA,44.794942,-71.146683
"BETPOP","GR","5B","3",2019,112,129,260,17,NA,44.794942,-71.146683
"BETPOP","GR","5C","12",2019,107,127,240,20,NA,44.794942,-71.146683
"BETPOP","HF","1","2",2019,103,119,267,16,NA,42.531705,-72.18992
"BETPOP","HF","1","3",2019,112,119,274,7,NA,42.531705,-72.18992
"BETPOP","HF","3","1",2019,112,127,NA,15,NA,42.531705,-72.18992
"BETPOP","HF","3A","6",2019,103,115,274,12,NA,42.531705,-72.18992
"BETPOP","HF","3B","6",2019,103,119,260,16,NA,42.531705,-72.18992
"BETPOP","HF","4","9",2019,107,127,260,20,NA,42.531705,-72.18992
"BETPOP","HF","5","2",2019,103,115,263,12,NA,42.531705,-72.18992
"BETPOP","HF","5","6",2019,103,119,NA,16,NA,42.531705,-72.18992
"BETPOP","WM","7","1",2019,97,112,NA,15,NA,44.112337,-71.230138
"BETPOP","WM","7","15",2019,103,119,274,16,NA,44.112337,-71.230138
"BETPOP","WM","7","2",2019,103,119,267,16,NA,44.112337,-71.230138
"BETPOP","WM","7","3",2019,103,119,274,16,NA,44.112337,-71.230138
"BETPOP","WM","7","6",2019,100,112,274,12,NA,44.112337,-71.230138
"BETPOP","WM","7","9",2019,100,112,260,12,NA,44.112337,-71.230138
"BETPOP","WM","8","15",2019,100,119,263,19,NA,44.112337,-71.230138
"BETPOP","WM","8","16",2019,97,115,274,18,NA,44.112337,-71.230138
"BETPOP","WM","9","15",2019,107,115,267,8,NA,44.112337,-71.230138
"BETPOP","X","3",NA,2019,100,119,274,19,NA,NA,NA
"DIELON","GR","2","14",2019,97,115,249,18,NA,44.794942,-71.146683
"DIELON","GR","5A","7",2019,NA,112,253,NA,NA,44.794942,-71.146683
"DIELON","GR","5B","7",2019,93,112,256,19,NA,44.794942,-71.146683
"DIELON","GR","5C","7",2019,93,119,249,26,NA,44.794942,-71.146683
"DIELON","GR","6","14",2019,97,115,249,18,NA,44.794942,-71.146683
"DIELON","GR","8","13",2019,93,119,249,26,NA,44.794942,-71.146683
"DIELON","HF","1","10",2019,NA,129,256,NA,NA,42.531705,-72.18992
"DIELON","HF","1A","7",2019,93,112,256,19,NA,42.531705,-72.18992
"DIELON","HF","1B","7",2019,93,112,249,19,NA,42.531705,-72.18992
"DIELON","HF","2","7",2019,93,112,253,19,NA,42.531705,-72.18992
"DIELON","HF","2A","13",2019,NA,115,263,NA,NA,42.531705,-72.18992
"DIELON","HF","2B","13",2019,100,127,245,27,NA,42.531705,-72.18992
"DIELON","HF","2C","13",2019,93,115,245,22,NA,42.531705,-72.18992
"DIELON","HF","3","7",2019,93,119,256,26,NA,42.531705,-72.18992
"DIELON","HF","4","7",2019,NA,112,256,NA,NA,42.531705,-72.18992
"DIELON","SH","12","10",2019,NA,112,NA,NA,NA,45.932675,-74.02507
"DIELON","SH","2A","13",2019,93,112,245,19,NA,45.932675,-74.02507
"DIELON","SH","2B","13",2019,93,119,249,26,NA,45.932675,-74.02507
"DIELON","SH","4","10",2019,NA,135,253,NA,NA,45.932675,-74.02507
"DIELON","SH","4","13",2019,93,112,249,19,NA,45.932675,-74.02507
"DIELON","SH","4","14",2019,93,112,249,19,NA,45.932675,-74.02507
"DIELON","SH","4","7",2019,97,112,256,15,NA,45.932675,-74.02507
"DIELON","WM","1A","13",2019,97,112,253,15,NA,44.112337,-71.230138
"DIELON","WM","1B","13",2019,93,115,256,22,NA,44.112337,-71.230138
"DIELON","WM","1C","13",2019,93,115,253,22,NA,44.112337,-71.230138
"DIELON","WM","7",NA,2019,107,112,253,5,NA,44.112337,-71.230138
"MYRGAL","GR","8A","4",2019,112,119,245,7,NA,44.794942,-71.146683
"MYRGAL","GR","8B","4",2019,123,150,240,27,NA,44.794942,-71.146683
"MYRGAL","GR","8C","4",2019,112,NA,249,NA,NA,44.794942,-71.146683
"MYRGAL","GR","8D","4",2019,112,135,249,23,NA,44.794942,-71.146683
"MYRGAL","SH","1","8",2019,112,123,249,11,NA,45.932675,-74.02507
"MYRGAL","SH","1A","4",2019,112,119,232,7,NA,45.932675,-74.02507
"MYRGAL","SH","1B","4",2019,112,135,240,23,NA,45.932675,-74.02507
"MYRGAL","SH","2","8",2019,112,127,249,15,NA,45.932675,-74.02507
"MYRGAL","SH","2A","4",2019,112,115,240,3,NA,45.932675,-74.02507
"MYRGAL","SH","2B","4",2019,112,129,249,17,NA,45.932675,-74.02507
"MYRGAL","SH","99","14",2019,107,119,253,12,NA,45.932675,-74.02507
"MYRGAL","WM","6","14",2019,107,119,253,12,NA,44.112337,-71.230138
"MYRGAL","WM","6A","11",2019,112,129,249,17,NA,44.112337,-71.230138
"MYRGAL","WM","6A","4",2019,112,127,240,15,NA,44.112337,-71.230138
"MYRGAL","WM","6A","8",2019,112,119,249,7,NA,44.112337,-71.230138
"MYRGAL","WM","6B","11",2019,112,119,249,7,NA,44.112337,-71.230138
"MYRGAL","WM","6B","4",2019,112,127,240,15,NA,44.112337,-71.230138
"MYRGAL","WM","6B","8",2019,112,119,249,7,NA,44.112337,-71.230138
"QUEALB","HF","4","15",2019,119,140,245,21,NA,42.531705,-72.18992
"QUEALB","HF","4A","16",2019,115,127,232,12,NA,42.531705,-72.18992
"QUEALB","HF","4B","16",2019,129,147,249,18,NA,42.531705,-72.18992
"QUERUB","HF","9","5",2019,NA,123,232,NA,NA,42.531705,-72.18992
"QUERUB","HF","99","5",2019,135,147,232,12,NA,42.531705,-72.18992
"QUERUB","WM","9","9",2019,NA,140,249,NA,NA,44.112337,-71.230138
"SAMRAC","GR","1","10",2019,97,119,NA,22,NA,44.794942,-71.146683
"SAMRAC","GR","2","7",2019,93,112,253,19,NA,44.794942,-71.146683
"SAMRAC","GR","4","7",2019,93,112,260,19,NA,44.794942,-71.146683
"SAMRAC","GR","4A","14",2019,119,135,NA,16,NA,44.794942,-71.146683
"SAMRAC","GR","7","10",2019,93,112,274,19,NA,44.794942,-71.146683
"SAMRAC","GR","7A","7",2019,93,112,260,19,NA,44.794942,-71.146683
"SAMRAC","GR","7B","7",2019,93,112,274,19,NA,44.794942,-71.146683
"SAMRAC","GR","8","13",2019,NA,112,NA,NA,NA,44.794942,-71.146683
"SAMRAC","GR","9","7",2019,93,112,249,19,NA,44.794942,-71.146683
"SAMRAC","HF","A","10",2019,86,115,274,29,NA,42.531705,-72.18992
"SAMRAC","HF","A","13",2019,86,115,NA,29,NA,42.531705,-72.18992
"SAMRAC","HF","B","10",2019,86,115,274,29,NA,42.531705,-72.18992
"SAMRAC","HF","B","13",2019,86,119,274,33,NA,42.531705,-72.18992
"SAMRAC","HF","C","13",2019,86,115,274,29,NA,42.531705,-72.18992
"SAMRAC","HF","D","13",2019,86,115,274,29,NA,42.531705,-72.18992
"SORAME","GR","9A","7",2019,119,140,249,21,NA,44.794942,-71.146683
"SORAME","GR","9B","10",2019,NA,119,245,NA,NA,44.794942,-71.146683
"SORAME","GR","9B","7",2019,97,115,245,18,NA,44.794942,-71.146683
"SORAME","GR","9C","7",2019,107,123,245,16,NA,44.794942,-71.146683
"SORAME","GR","9D","7",2019,115,135,249,20,NA,44.794942,-71.146683
"SORAME","SH","1A","13",2019,97,115,240,18,NA,45.932675,-74.02507
"SORAME","SH","1B","13",2019,97,115,240,18,NA,45.932675,-74.02507
"SORAME","SH","3","13",2019,119,140,240,21,NA,45.932675,-74.02507
"SORAME","SH","3","14",2019,112,127,245,15,NA,45.932675,-74.02507
"SORAME","SH","3","7",2019,107,119,240,12,NA,45.932675,-74.02507
"SORAME","SH","3A","10",2019,NA,155,NA,NA,NA,45.932675,-74.02507
"SORAME","SH","3B","10",2019,112,119,NA,7,NA,45.932675,-74.02507
"SPIALB","GR","12","4",2019,97,112,NA,15,NA,44.794942,-71.146683
"SPIALB","GR","12A","8",2019,93,127,274,34,NA,44.794942,-71.146683
"SPIALB","GR","12B","8",2019,100,115,263,15,NA,44.794942,-71.146683
"SPIALB","GR","3","4",2019,97,112,256,15,NA,44.794942,-71.146683
"SPIALB","GR","3","8",2019,93,112,256,19,NA,44.794942,-71.146683
"SPIALB","GR","7","4",2019,93,112,267,19,NA,44.794942,-71.146683
"SPIALB","GR","9","8",2019,93,112,NA,19,NA,44.794942,-71.146683
"SPIALB","HF","1","4",2019,93,112,NA,19,NA,42.531705,-72.18992
"SPIALB","HF","10","11",2019,97,112,256,15,NA,42.531705,-72.18992
"SPIALB","HF","2","8",2019,97,115,267,18,NA,42.531705,-72.18992
"SPIALB","HF","3","8",2019,93,112,NA,19,NA,42.531705,-72.18992
"SPIALB","HF","4A","11",2019,93,112,274,19,NA,42.531705,-72.18992
"SPIALB","HF","4A","4",2019,93,112,NA,19,NA,42.531705,-72.18992
"SPIALB","HF","4B","11",2019,100,115,NA,15,NA,42.531705,-72.18992
"SPIALB","HF","8","4",2019,93,112,253,19,NA,42.531705,-72.18992
"SPIALB","SH","1","4",2019,97,112,260,15,NA,45.932675,-74.02507
"SPIALB","SH","4A","4",2019,93,112,267,19,NA,45.932675,-74.02507
"SPIALB","SH","4B","4",2019,93,115,NA,22,NA,45.932675,-74.02507
"SPIALB","SH","7","4",2019,93,115,274,22,NA,45.932675,-74.02507
"SPIALB","SH","7A","8",2019,97,112,263,15,NA,45.932675,-74.02507
"SPIALB","SH","7B","8",2019,93,112,253,19,NA,45.932675,-74.02507
"SPIALB","SH","8","4",2019,93,112,263,19,NA,45.932675,-74.02507
"SPIALB","SH","9A","4",2019,93,112,263,19,NA,45.932675,-74.02507
"SPIALB","SH","9B","4",2019,97,115,260,18,NA,45.932675,-74.02507
"SPIALB","WM","2A","4",2019,97,115,263,18,NA,44.112337,-71.230138
"SPIALB","WM","2B","11",2019,93,112,253,19,NA,44.112337,-71.230138
"SPIALB","WM","2B","4",2019,97,115,NA,18,NA,44.112337,-71.230138
"SPIALB","WM","4A","11",2019,93,112,NA,19,NA,44.112337,-71.230138
"SPIALB","WM","4B","11",2019,93,112,NA,19,NA,44.112337,-71.230138
"SPIALB","WM","4C","11",2019,93,112,NA,19,NA,44.112337,-71.230138
"SPIALB","WM","5","11",2019,93,112,253,19,NA,44.112337,-71.230138
"SPIALB","WM","7A","4",2019,97,112,263,15,NA,44.112337,-71.230138
"SPIALB","WM","7A","8",2019,93,112,NA,19,NA,44.112337,-71.230138
"SPIALB","WM","7B","4",2019,93,112,NA,19,NA,44.112337,-71.230138
"SPIALB","WM","7B","8",2019,97,112,253,15,NA,44.112337,-71.230138
"SPITOM","GR","1","8",2019,97,119,253,22,NA,44.794942,-71.146683
"SPITOM","GR","1A","11",2019,97,119,253,22,NA,44.794942,-71.146683
"SPITOM","GR","1B","11",2019,100,115,253,15,NA,44.794942,-71.146683
"SPITOM","GR","2B","8",2019,97,112,256,15,NA,44.794942,-71.146683
"SPITOM","GR","2C","8",2019,107,119,260,12,NA,44.794942,-71.146683
"SPITOM","GR","2D","8",2019,100,119,263,19,NA,44.794942,-71.146683
"SPITOM","HF","13","8",2019,100,119,253,19,NA,42.531705,-72.18992
"SPITOM","HF","4","8",2019,97,119,249,22,NA,42.531705,-72.18992
"SPITOM","HF","5","11",2019,112,150,260,38,NA,42.531705,-72.18992
"SPITOM","HF","6","11",2019,112,155,NA,43,NA,42.531705,-72.18992
"SPITOM","HF","6A","8",2019,97,115,256,18,NA,42.531705,-72.18992
"SPITOM","HF","6B","8",2019,97,119,260,22,NA,42.531705,-72.18992
"SPITOM","HF","9A","8",2019,93,119,253,26,NA,42.531705,-72.18992
"SPITOM","HF","9B","8",2019,97,119,253,22,NA,42.531705,-72.18992
"SPITOM","SH","9","4",2019,107,119,253,12,NA,45.932675,-74.02507
"SPITOM","SH","99","4",2019,100,119,253,19,NA,45.932675,-74.02507
"SPITOM","SH","99B","11",2019,103,119,256,16,NA,45.932675,-74.02507
"SPITOM","SH","99C","11",2019,103,119,249,16,NA,45.932675,-74.02507
"SPITOM","SH","99D","11",2019,103,119,253,16,NA,45.932675,-74.02507
"SPITOM","SH","99E","11",2019,97,119,253,22,NA,45.932675,-74.02507
"SPITOM","SH","99F","11",2019,103,135,253,32,NA,45.932675,-74.02507
"SPITOM","WM","4A","8",2019,97,115,256,18,NA,44.112337,-71.230138
"SPITOM","WM","4B","8",2019,97,115,256,18,NA,44.112337,-71.230138
"SPITOM","WM","5","8",2019,97,115,256,18,NA,44.112337,-71.230138
"SPITOM","WM","5A","4",2019,100,115,256,15,NA,44.112337,-71.230138
"SPITOM","WM","5B","4",2019,97,115,256,18,NA,44.112337,-71.230138
"SPITOM","WM","5C","4",2019,97,115,NA,18,NA,44.112337,-71.230138
"SPITOM","WM","5D","4",2019,97,119,256,22,NA,44.112337,-71.230138
"SPITOM","WM","5E","4",2019,103,119,253,16,NA,44.112337,-71.230138
"VACMR","GR","10B","13",2019,103,NA,NA,NA,NA,44.794942,-71.146683
"VACMYR","GR","10A","13",2019,147,NA,NA,NA,NA,44.794942,-71.146683
"VACMYR","WM","5","13",2019,NA,147,245,NA,NA,44.112337,-71.230138
"VIBCAS","GR","10","11",2019,100,115,249,15,NA,44.794942,-71.146683
"VIBCAS","GR","10","4",2019,97,115,240,18,NA,44.794942,-71.146683
"VIBCAS","GR","12A","4",2019,100,115,245,15,NA,44.794942,-71.146683
"VIBCAS","GR","12A","8",2019,97,112,253,15,NA,44.794942,-71.146683
"VIBCAS","GR","12B","4",2019,103,115,249,12,NA,44.794942,-71.146683
"VIBCAS","GR","12B","8",2019,97,112,249,15,NA,44.794942,-71.146683
"VIBCAS","GR","3","14",2019,97,115,253,18,NA,44.794942,-71.146683
"VIBCAS","GR","5","8",2019,103,112,249,9,NA,44.794942,-71.146683
"VIBCAS","GR","9","4",2019,103,112,274,9,NA,44.794942,-71.146683
"VIBCAS","HF","7A","14",2019,107,119,260,12,NA,42.531705,-72.18992
"VIBCAS","SH","1","4",2019,100,115,274,15,NA,45.932675,-74.02507
"VIBCAS","SH","1A","8",2019,93,112,253,19,NA,45.932675,-74.02507
"VIBCAS","SH","1B","8",2019,100,115,240,15,NA,45.932675,-74.02507
"VIBCAS","SH","5","4",2019,103,112,256,9,NA,45.932675,-74.02507
"VIBCAS","SH","5A","8",2019,103,115,263,12,NA,45.932675,-74.02507
"VIBCAS","SH","5B","8",2019,103,112,253,9,NA,45.932675,-74.02507
"VIBCAS","SH","9","11",2019,100,119,249,19,NA,45.932675,-74.02507
"VIBCAS","WM","10","11",2019,100,112,240,12,NA,44.112337,-71.230138
"VIBCAS","WM","4","11",2019,100,112,253,12,NA,44.112337,-71.230138
"VIBCAS","WM","4","4",2019,103,115,240,12,NA,44.112337,-71.230138
"VIBCAS","WM","4","8",2019,107,115,245,8,NA,44.112337,-71.230138
"VIBCAS","WM","7","14",2019,100,119,240,19,NA,44.112337,-71.230138
"VIBCAS","WM","9A","11",2019,103,119,253,16,NA,44.112337,-71.230138
"VIBCAS","WM","9A","8",2019,97,112,249,15,NA,44.112337,-71.230138
"VIBCAS","WM","9B","11",2019,97,112,253,15,NA,44.112337,-71.230138
"VIBCAS","WM","9B","8",2019,103,112,240,9,NA,44.112337,-71.230138
"ACEPEN","WM","5","2",2019,NA,NA,240,NA,NA,44.112337,-71.230138
"BETALL","SH","5","9",2019,NA,NA,274,NA,NA,45.932675,-74.02507
"SPIALB","GR","5","8",2019,NA,NA,260,NA,NA,44.794942,-71.146683
"VIBCAS","SH","5C","8",2019,NA,NA,256,NA,NA,45.932675,-74.02507
"SAMRAC","GR","9","7",2018,58,124,NA,66,NA,44.794942,-71.146683
"SAMRAC","HF","A","10",2018,58,124,NA,66,NA,42.531705,-72.18992
"SAMRAC","GR","7","10",2018,58,131,NA,73,NA,44.794942,-71.146683
