 ,Label,Area,Perim.,
1,SAMRAC_GR_7B_1_P7.jpg,83.023,89.341,107.971
2,SAMRAC_GR_7B_1_P7.jpg,0.012,0.644,
3,SAMRAC_GR_7B_1_P7.jpg,0.488,4.133,
4,SAMRAC_GR_7B_1_P7.jpg,0.83,5.186,
5,SAMRAC_GR_7B_1_P7.jpg,0.856,4.547,
6,SAMRAC_GR_7B_1_P7.jpg,0.597,4.12,
7,SAMRAC_GR_7B_2_P7.jpg,119.056,104.383,125.304
8,SAMRAC_GR_7B_2_P7.jpg,0.105,1.595,
9,SAMRAC_GR_7B_2_P7.jpg,0.868,5.487,
10,SAMRAC_GR_7B_2_P7.jpg,0.607,4.596,
11,SAMRAC_GR_7B_2_P7.jpg,0.562,4.59,
12,SAMRAC_GR_7B_2_P7.jpg,0.926,4.653,
13,SAMRAC_GR_8_1_P13.jpg,122.375,114.922,123.727
14,SAMRAC_GR_8_1_P13.jpg,0.665,3.851,
15,SAMRAC_GR_8_1_P13.jpg,0.597,4.954,
16,SAMRAC_GR_8_2_P13.jpg,120.799,81.371,100.732
17,SAMRAC_GR_8_2_P13.jpg,0.818,5.326,
18,SAMRAC_GR_8_2_P13.jpg,0.469,4.551,
19,SAMRAC_GR_8_2_P13.jpg,0.378,4.468,
20,SAMRAC_GR_8_2_P13.jpg,0.835,5.016,
21,SAMRAC_GR_9_1_P7.jpg,132.079,125.351,134.337
22,SAMRAC_GR_9_1_P7.jpg,0.3,3.514,
23,SAMRAC_GR_9_1_P7.jpg,1.057,5.472,
24,SAMRAC_GR_9_2_P7.jpeg,148.171,116.412,127.707
25,SAMRAC_GR_9_2_P7.jpeg,1.107,5.395,
26,SAMRAC_GR_9_2_P7.jpeg,0.382,3.437,
27,SAMRAC_GR_9_2_P7.jpeg,0.088,1.7,
28,SAMRAC_GR_9_2_P7.jpeg,0.019,0.763,
29,SAMRAC_HF_A_1_P10.jpg,209.507,191.184,246.619
30,SAMRAC_HF_A_1_P10.jpg,0.315,2.973,
31,SAMRAC_HF_A_1_P10.jpg,2.749,11.229,
32,SAMRAC_HF_A_1_P10.jpg,2.62,8.083,
33,SAMRAC_HF_A_1_P10.jpg,1.608,7.855,
34,SAMRAC_HF_A_1_P10.jpg,0.554,4.594,
35,SAMRAC_HF_A_1_P10.jpg,3.231,9.47,
36,SAMRAC_HF_A_1_P10.jpg,4.077,11.231,
37,SAMRAC_HF_A_2_P10.jpg,204.568,144.136,198.688
38,SAMRAC_HF_A_2_P10.jpg,0.951,6.435,
39,SAMRAC_HF_A_2_P10.jpg,0.836,6.708,
40,SAMRAC_HF_A_2_P10.jpg,1.319,5.839,
41,SAMRAC_HF_A_2_P10.jpg,0.777,4.23,
42,SAMRAC_HF_A_2_P10.jpg,1.002,4.97,
43,SAMRAC_HF_A_2_P10.jpg,0.465,3.649,
44,SAMRAC_HF_A_2_P10.jpg,1.931,8.238,
45,SAMRAC_HF_A_2_P10.jpg,2.891,10.406,
46,SAMRAC_HF_A_2_P10.jpg,0.554,4.077,
47,SAMRAC_HF_A_1_P13.jpeg,198.535,172.139,210.97
48,SAMRAC_HF_A_1_P13.jpeg,1.934,7.091,
49,SAMRAC_HF_A_1_P13.jpeg,2.545,8.483,
50,SAMRAC_HF_A_1_P13.jpeg,1.144,6.875,
51,SAMRAC_HF_A_1_P13.jpeg,1.493,7.169,
52,SAMRAC_HF_A_1_P13.jpeg,1.258,6.338,
53,SAMRAC_HF_A_1_P13.jpeg,0.251,2.875,
54,SAMRAC_HF_A_2_P13.jpeg,211.501,152.751,198.932
55,SAMRAC_HF_A_2_P13.jpeg,0.203,2.924,
56,SAMRAC_HF_A_2_P13.jpeg,0.046,1.149,
57,SAMRAC_HF_A_2_P13.jpeg,1.997,7.912,
58,SAMRAC_HF_A_2_P13.jpeg,1.966,7.921,
59,SAMRAC_HF_A_2_P13.jpeg,1.666,6.841,
60,SAMRAC_HF_A_2_P13.jpeg,2.917,9.243,
61,SAMRAC_HF_A_2_P13.jpeg,3.551,10.191,
62,SAMRAC_HF_B_1_P10.jpg,176.585,164.563,193.084
63,SAMRAC_HF_B_1_P10.jpg,1.319,6.469,
64,SAMRAC_HF_B_1_P10.jpg,0.425,3.488,
65,SAMRAC_HF_B_1_P10.jpg,4.353,11.53,
66,SAMRAC_HF_B_1_P10.jpg,1.048,7.034,
67,SAMRAC_HF_B_2_P10.jpg,177.854,182.676,211.211
68,SAMRAC_HF_B_2_P10.jpg,1.748,8.013,
69,SAMRAC_HF_B_2_P10.jpg,2.965,9.151,
70,SAMRAC_HF_B_2_P10.jpg,0.132,1.824,
71,SAMRAC_HF_B_2_P10.jpg,1.154,6.82,
72,SAMRAC_HF_B_2_P10.jpg,0.122,1.915,
73,SAMRAC_HF_B_2_P10.jpg,0.035,0.812,
74,SAMRAC_HF_B_1_P13.jpg,215.635,157.287,191.339
75,SAMRAC_HF_B_1_P13.jpg,1.642,7.261,
76,SAMRAC_HF_B_1_P13.jpg,1.819,7.133,
77,SAMRAC_HF_B_1_P13.jpg,1.978,8.187,
78,SAMRAC_HF_B_1_P13.jpg,1.849,6.548,
79,SAMRAC_HF_B_1_P13.jpg,0.954,4.923,
80,SAMRAC_HF_B_2_P13.jpg,153.744,119.156,160.757
81,SAMRAC_HF_B_2_P13.jpg,1.361,6.623,
82,SAMRAC_HF_B_2_P13.jpg,0.221,2.511,
83,SAMRAC_HF_B_2_P13.jpg,0.547,3.723,
84,SAMRAC_HF_B_2_P13.jpg,1.188,8.779,
85,SAMRAC_HF_B_2_P13.jpg,0.056,1.037,
86,SAMRAC_HF_B_2_P13.jpg,0.124,1.895,
87,SAMRAC_HF_B_2_P13.jpg,0.064,1.257,
88,SAMRAC_HF_B_2_P13.jpg,0.052,1.001,
89,SAMRAC_HF_B_2_P13.jpg,0.187,2.942,
90,SAMRAC_HF_B_2_P13.jpg,2.108,8.276,
91,SAMRAC_HF_B_2_P13.jpg,0.438,3.557,
92,SAMRAC_HF_C_1_P13.jpg,152.978,119.212,147.807
93,SAMRAC_HF_C_1_P13.jpg,0.347,3.759,
94,SAMRAC_HF_C_1_P13.jpg,1.502,8.007,
95,SAMRAC_HF_C_1_P13.jpg,1.888,8.96,
96,SAMRAC_HF_C_1_P13.jpg,1.468,7.869,
97,SAMRAC_HF_C_2_P13.jpg,192.549,149.652,177.767
98,SAMRAC_HF_C_2_P13.jpg,0.148,2.391,
99,SAMRAC_HF_C_2_P13.jpg,0.947,5.767,
100,SAMRAC_HF_C_2_P13.jpg,0.928,5.02,
101,SAMRAC_HF_C_2_P13.jpg,1.95,8.324,
102,SAMRAC_HF_C_2_P13.jpg,1.817,6.613,
103,SAMRAC_HF_D_1_P13.jpeg,252.027,148.825,215.75
104,SAMRAC_HF_D_1_P13.jpeg,5.432,12.617,
105,SAMRAC_HF_D_1_P13.jpeg,0.404,3.335,
106,SAMRAC_HF_D_1_P13.jpeg,2.214,8.468,
107,SAMRAC_HF_D_1_P13.jpeg,2.104,7.901,
108,SAMRAC_HF_D_1_P13.jpeg,1.477,6.317,
109,SAMRAC_HF_D_1_P13.jpeg,2.882,9.508,
110,SAMRAC_HF_D_1_P13.jpeg,1.019,6.045,
111,SAMRAC_HF_D_1_P13.jpeg,1.383,7.312,
112,SAMRAC_HF_D_1_P13.jpeg,0.52,5.422,
113,SAMRAC_HF_D_2_P13.jpg,96.798,73.561,94.274
114,SAMRAC_HF_D_2_P13.jpg,0.041,0.956,
115,SAMRAC_HF_D_2_P13.jpg,0.066,1.464,
116,SAMRAC_HF_D_2_P13.jpg,1.042,7.237,
117,SAMRAC_HF_D_2_P13.jpg,0.144,2.277,
118,SAMRAC_HF_D_2_P13.jpg,0.254,3.576,
119,SAMRAC_HF_D_2_P13.jpg,0.758,5.203,